In [5]: cProfile.run('import_data("../data", "product.csv", "customer.csv", "rental.csv")')
2019-05-19 15:10:00.898 | DEBUG    | database_lesson_5:import_data:106 - Converting products file to dictionary
2019-05-19 15:10:00.902 | DEBUG    | database_lesson_5:import_csv:39 - Attempting to open file ../data\product.csv
2019-05-19 15:10:00.906 | DEBUG    | database_lesson_5:import_csv:43 - Successfully loaded ../data\product.csv
2019-05-19 15:10:00.978 | DEBUG    | database_lesson_5:import_data:112 - Converting customers file to dictionary
2019-05-19 15:10:00.981 | DEBUG    | database_lesson_5:import_csv:39 - Attempting to open file ../data\customer.csv
2019-05-19 15:10:00.983 | DEBUG    | database_lesson_5:import_csv:43 - Successfully loaded ../data\customer.csv
2019-05-19 15:10:01.062 | DEBUG    | database_lesson_5:import_data:118 - Converting rentals file to dictionary
2019-05-19 15:10:01.066 | DEBUG    | database_lesson_5:import_csv:39 - Attempting to open file ../data\rental.csv
2019-05-19 15:10:01.067 | DEBUG    | database_lesson_5:import_csv:43 - Successfully loaded ../data\rental.csv
2019-05-19 15:10:01.137 | DEBUG    | database_lesson_5:import_data:125 - Connecting to MongoDB
2019-05-19 15:10:01.142 | DEBUG    | database_lesson_5:import_data:127 - Connecting to hpnorton database
2019-05-19 15:10:01.143 | DEBUG    | database_lesson_5:bulk_writer:59 - Creating product table
2019-05-19 15:10:01.144 | DEBUG    | database_lesson_5:bulk_writer:61 - Inserting data to product table
2019-05-19 15:10:01.540 | WARNING  | database_lesson_5:bulk_writer:69 - batch op errors occurred
2019-05-19 15:10:01.544 | DEBUG    | database_lesson_5:bulk_writer:72 - 9999 records inserted to product table
2019-05-19 15:10:01.548 | DEBUG    | database_lesson_5:bulk_writer:82 - 0 errors occurred on insertion to product table
2019-05-19 15:10:01.550 | DEBUG    | database_lesson_5:bulk_writer:59 - Creating customer table
2019-05-19 15:10:01.551 | DEBUG    | database_lesson_5:bulk_writer:61 - Inserting data to customer table
2019-05-19 15:10:01.981 | WARNING  | database_lesson_5:bulk_writer:69 - batch op errors occurred
2019-05-19 15:10:01.985 | DEBUG    | database_lesson_5:bulk_writer:72 - 9999 records inserted to customer table
2019-05-19 15:10:01.986 | DEBUG    | database_lesson_5:bulk_writer:82 - 0 errors occurred on insertion to customer table
2019-05-19 15:10:01.993 | DEBUG    | database_lesson_5:bulk_writer:59 - Creating rentals table
2019-05-19 15:10:01.995 | DEBUG    | database_lesson_5:bulk_writer:61 - Inserting data to rentals table
2019-05-19 15:10:02.402 | WARNING  | database_lesson_5:bulk_writer:69 - batch op errors occurred
2019-05-19 15:10:02.406 | DEBUG    | database_lesson_5:bulk_writer:72 - 9999 records inserted to rentals table
2019-05-19 15:10:02.407 | DEBUG    | database_lesson_5:bulk_writer:82 - 0 errors occurred on insertion to rentals table
         1575586 function calls (1574283 primitive calls) in 1.518 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.006    0.006    1.518    1.518 <string>:1(<module>)
       15    0.000    0.000    0.000    0.000 __init__.py:403(_make)
       15    0.000    0.000    0.000    0.000 __init__.py:413(_replace)
        8    0.000    0.000    0.000    0.000 __init__.py:969(_decode_all_selective)
    59996    0.014    0.000    0.014    0.000 _collections_abc.py:392(__subclasshook__)
       26    0.001    0.000    0.002    0.000 _datetime.py:13(__format__)
      182    0.000    0.000    0.000    0.000 _datetime.py:66(get)
       26    0.000    0.000    0.001    0.000 _datetime.py:75(now)
       26    0.000    0.000    0.061    0.002 _handler.py:144(emit)
       26    0.001    0.000    0.063    0.002 _logger.py:1402(log_function)
       26    0.000    0.000    0.058    0.002 _logger.py:642(writer)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
   180001    0.038    0.000    0.170    0.000 abc.py:137(__instancecheck__)
    59996    0.016    0.000    0.069    0.000 abc.py:141(__subclasscheck__)
   338/26    0.000    0.000    0.058    0.002 ansitowin32.py:160(write)
   338/26    0.003    0.000    0.058    0.002 ansitowin32.py:177(write_and_convert)
  702/390    0.003    0.000    0.029    0.000 ansitowin32.py:193(write_plain_text)
      364    0.001    0.000    0.027    0.000 ansitowin32.py:199(convert_ansi)
      364    0.001    0.000    0.002    0.000 ansitowin32.py:205(extract_params)
      728    0.001    0.000    0.001    0.000 ansitowin32.py:212(<genexpr>)
      364    0.001    0.000    0.024    0.000 ansitowin32.py:223(call_win32)
      338    0.001    0.000    0.001    0.000 ansitowin32.py:245(convert_osc)
      312    0.000    0.000    0.000    0.000 ansitowin32.py:28(__getattr__)
   338/26    0.000    0.000    0.058    0.002 ansitowin32.py:40(write)
        1    0.000    0.000    0.000    0.000 binary.py:144(__new__)
        7    0.000    0.000    0.000    0.000 binary.py:155(subtype)
        3    0.000    0.000    0.000    0.000 bulk.py:134(_raise_bulk_write_error)
        3    0.000    0.000    0.000    0.000 bulk.py:139(<lambda>)
        6    0.000    0.000    0.000    0.000 bulk.py:146(__init__)
    59994    0.086    0.000    0.467    0.000 bulk.py:167(add_insert)
       12    0.028    0.002    0.071    0.006 bulk.py:221(gen_ordered)
        6    0.001    0.000    0.674    0.112 bulk.py:247(_execute_command)
        6    0.000    0.000    0.689    0.115 bulk.py:323(execute_command)
        6    0.002    0.000    0.676    0.113 bulk.py:339(retryable_bulk)
        6    0.000    0.000    0.689    0.115 bulk.py:500(execute)
        6    0.000    0.000    0.000    0.000 bulk.py:66(__init__)
        3    0.000    0.000    0.000    0.000 bulk.py:74(index)
    59994    0.032    0.000    0.044    0.000 bulk.py:82(add)
        6    0.000    0.000    0.000    0.000 bulk.py:94(_merge_command)
       52    0.000    0.000    0.001    0.000 calendar.py:58(__getitem__)
       52    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
        1    0.000    0.000    0.000    0.000 client_options.py:109(_parse_pool_options)
        1    0.000    0.000    0.000    0.000 client_options.py:146(__init__)
