'ao' was found 35966 times
2013:8362	2014:8332	2015:8055	2016:8532	2017:8363	2018:8305

Command line: ./src/poor_perf_v14.py
Total duration: 9.34853s
File: ./src/poor_perf_v14.py
File duration: 9.19317s (98.34%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|#!/usr/bin/env python3
     2|         0|            0|            0|  0.00%|
     3|         2|  2.12193e-05|  1.06096e-05|  0.00%|import datetime
     4|         0|            0|            0|  0.00%|
     5|         0|            0|            0|  0.00%|
     6|         2|  6.19888e-06|  3.09944e-06|  0.00%|def analyze(filename):
     7|         1|  2.86102e-06|  2.86102e-06|  0.00%|    found = 0
     8|         0|            0|            0|  0.00%|
     9|         1|  3.33786e-06|  3.33786e-06|  0.00%|    _2013 = 0
    10|         1|  2.86102e-06|  2.86102e-06|  0.00%|    _2014 = 0
    11|         1|  2.86102e-06|  2.86102e-06|  0.00%|    _2015 = 0
    12|         1|  2.86102e-06|  2.86102e-06|  0.00%|    _2016 = 0
    13|         1|  2.86102e-06|  2.86102e-06|  0.00%|    _2017 = 0
    14|         1|  3.09944e-06|  3.09944e-06|  0.00%|    _2018 = 0
    15|         0|            0|            0|  0.00%|
    16|         1|  9.53674e-06|  9.53674e-06|  0.00%|    start = datetime.datetime.now()
    17|         0|            0|            0|  0.00%|
    18|         1|  3.50475e-05|  3.50475e-05|  0.00%|    with open(filename) as csvfile:
(call)|         1|  2.21729e-05|  2.21729e-05|  0.00%|# /usr/lib/python3.7/_bootlocale.py:33 getpreferredencoding
(call)|         1|  2.24113e-05|  2.24113e-05|  0.00%|# /usr/lib/python3.7/codecs.py:309 __init__
    19|   1000001|      2.14944|  2.14944e-06| 22.99%|        for line in csvfile:
(call)|     13875|     0.155281|  1.11914e-05|  1.66%|# /usr/lib/python3.7/codecs.py:319 decode
    20|   1000000|      2.25409|  2.25409e-06| 24.11%|            lrow = line.split(',')
    21|         0|            0|            0|  0.00%|
    22|   1000000|      2.06572|  2.06572e-06| 22.10%|            if "ao" in lrow[6]:
    23|     35966|    0.0723741|  2.01229e-06|  0.77%|                found += 1
    24|         0|            0|            0|  0.00%|
    25|   1000000|      2.07814|  2.07814e-06| 22.23%|            if "2012" < lrow[5][6:]:
